"First Name","Last Name","Phone 1 - Value","Phone 1 - Type","Phone 2 - Value","Phone 2 - Type","Labels"
"Hari","Seldon","12025550123","Home","","","ForwardToVM705808 ::: * myContacts ::: * starred"
"Trillian","McMillan","[phone]","Mobile","[phone]","Home","ForwardToCell ::: * myContacts ::: * starred"
"Mannie","Garcia","[phone]","Mobile","","","ForwardToCell ::: * myContacts ::: * starred"
"Arthur","Dent","[phone]","Mobile","","","General ::: * myContacts"
"","Hyperion Cantos","16065550987","Main","","","Buzzer ::: * myContacts"
"Ford","Prefect","17075557890","Other","","","Hangup ::: * myContacts"
"R. Daneel","Olivaw","[phone]","Mobile","","","* myContacts"
"Wyoming","Knott","19095554321","Work","19095559876","Home","General ::: * myContacts"
"Zaphod","Beeblebrox","[phone]","Mobile","","","Hangup ::: * myContacts ::: * starred"
"Salvor","Hardin","21015557654","Home","","","ForwardToVM705808 ::: * myContacts"