"Speed Dial","Name","Phone Number","Group Label","Caller ID Override","Note"
"","Hari Seldon - Home","12025550123","starred","",""
"","Trillian McMillan - Mobile","[phone]","starred","",""
"","Trillian McMillan - Home","13035559876","starred","",""
"","Mannie Garcia - Mobile","[phone]","starred","",""
"","Arthur Dent - Mobile","[phone]","General","",""
"","Hyperion Cantos - Main","16065550987","Buzzer","",""
"","Ford Prefect - Other","17075557890","Hangup","",""
"","R. Daneel Olivaw - Mobile","[phone]","General","",""
"","Wyoming Knott - Work","19095554321","General","",""
"","Wyoming Knott - Home","19095559876","General","",""
"","Zaphod Beeblebrox - Mobile","[phone]","starred","",""
"","Salvor Hardin - Home","21015557654","ForwardToVM705808","",""